                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      868                  4.0000000000000000E+000                  1.4000000000000005E-002                  3.7609845243364098E+006                  4.0558683109874837E+005                  1.5283918058887182E+004                  2.3965539977750191E+002                  2.2078896768632568E+000                 -3.7829724763086001E+000                  7.0673741894459030E-001                  1.4140948869019167E-006                  2.7899289068266514E-001                  3.0683234796356481E-005                  3.7488584890527240E-003                  5.6502079696627138E-003                  1.2078993815581314E-003                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.8354788271623885E+000                  8.7295945821827200E-005                  1.1082923829957931E+000                  6.0137366866201084E-003                  7.3937903682033956E-003                  2.3375952633797412E-002                  4.8318033462803316E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6416974139941369E+004                  7.1209232226409810E+005                  1.6690631647413886E+008                  2.4001539893680504E+002                  2.4001500558776860E+002                  6.5692231443912740E-035                  1.6943993730818391E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1868764522519869E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230811"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  3.4397736890927266E-001                  4.1883126900211440E+000                 -8.9775652149280543E+000                  3.3351502306334706E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  8.1575994219050429E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999979998E+000                  3.4394134992358011E-001                  4.1942973507816870E+000                 -8.9397785287404652E+000                  3.3783764484712080E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  8.8991858538520745E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999970002E+000                  3.4392483815497016E-001                  4.1981956317819478E+000                 -8.9168907436086471E+000                  3.4049787447884237E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  9.3807772600452416E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999959996E+000                  3.4390917230094964E-001                  4.2011463720913333E+000                 -8.9002563990836414E+000                  3.4244942355104655E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  9.7470621486943530E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999999954530E+000                  3.4390092629452246E-001                  4.2032042667304479E+000                 -8.8890109676413953E+000                  3.4377832462084270E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  1.0002753254676011E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999999949063E+000                  3.4389289061403500E-001                  4.2062474104738286E+000                 -8.8728765779873697E+000                  3.4569854905981674E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  1.0381366245581338E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999999938129E+000                  3.4387740410431905E-001                  4.2102030513369355E+000                 -8.8525728112348485E+000                  3.4813385484932970E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  1.0878249329883883E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999999927187E+000                  3.4386262339815765E-001                  4.2140539114900406E+000                 -8.8335110850531251E+000                  3.5044012725460445E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  1.1366360728941070E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999999916249E+000                  3.4384847599110113E-001                  4.2178020357362449E+000                 -8.8155475058174719E+000                  3.5263035707175034E+000                  7.1008198527318822E-001                  2.7602672486573865E-001                  1.3891289861073131E-002                  1.1846380780407149E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
