                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      853                  4.0000000000000000E+000                  1.4000000000000005E-002                  1.4562126213517836E+008                  1.8889067306098705E+006                  1.3057742895076150E+004                  4.1945704921866826E+002                  4.0018488678184649E+000                 -4.2466630508564673E+000                  2.5449519606548032E-001                  3.9776009166143102E-008                  7.3192588996702324E-001                  7.7597857169230624E-005                  8.4135719735819927E-003                  3.2378912978109429E-004                  1.2008683631516404E-003                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.3889616215822995E+000                  2.5159642285552862E-004                  1.5552361394522292E+000                  4.9827398836169634E-003                  1.3837912949818232E-002                  1.7454570793959529E-002                  4.8248927541472957E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0060658665304109E+004                  2.2446710752236182E+005                  9.5361372694794059E+007                  4.2001231654053396E+002                  4.2001185818828515E+002                  3.2633775011362068E-032                  2.8698754169183278E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.5954575419571050E+015                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230811"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  6.0226068322276827E-001                  4.1174954596128526E+000                 -9.3777436873673743E+000                  2.8739610730381830E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  3.2461890746916887E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999970002E+000                  6.0223788340167139E-001                  4.1202327520610380E+000                 -9.3594001773735727E+000                  2.8941596404500110E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  3.3862396441275264E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999949063E+000                  6.0222262712404118E-001                  4.1225046960368239E+000                 -9.3447319832904157E+000                  2.9104409129735163E+000                  7.1008198527113309E-001                  2.7602672486779289E-001                  1.3891289861074019E-002                  3.5025648416338347E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999927187E+000                  6.0220721545661926E-001                  4.1247955115136810E+000                 -9.3303840270378373E+000                  2.9264734165019246E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  3.6202156260303391E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999999905311E+000                  6.0219230306987592E-001                  4.1264905940549514E+000                 -9.3200140538099578E+000                  2.9381225356417935E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  3.7077003723955683E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999999894373E+000                  6.0218502224677373E-001                  4.1281710640119966E+000                 -9.3099658929889735E+000                  2.9494680854178528E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  3.7944864460557474E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999999872498E+000                  6.0217079258492023E-001                  4.1298284001995107E+000                 -9.3002081250285347E+000                  2.9605262041255611E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  3.8807081658262271E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999999861564E+000                  6.0216383531910422E-001                  4.1314708638523250E+000                 -9.2907375220567001E+000                  2.9713104178088159E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  3.9662656082489141E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999999839684E+000                  6.0215021996790563E-001                  4.1330896340305747E+000                 -9.2815249832573485E+000                  2.9818346220693028E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  4.0513012334119892E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
