                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      862                  4.0000000000000000E+000                  1.4000000000000005E-002                  3.7609845243364098E+006                  4.0558683109874837E+005                  1.5274439265499010E+004                  2.3985284694375864E+002                  2.2115412676084567E+000                 -3.7834184456795783E+000                  7.0605223706813935E-001                  1.3561200366007415E-006                  2.7968582523865465E-001                  3.0991267798186128E-005                  3.8042536749078996E-003                  5.5838985017049739E-003                  1.2078811508718403E-003                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.8354677594167006E+000                  8.9919756716427289E-005                  1.1083321645038084E+000                  6.1624336585463435E-003                  7.1779535580464762E-003                  2.3377951230797670E-002                  4.8318030706043956E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6457718601545086E+004                  7.1033132221480005E+005                  1.6676891898381057E+008                  2.4029122609325799E+002                  2.4029084062781624E+002                  6.3654972471830265E-035                  1.6961304306267902E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1868764522519869E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230811"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  3.4469504776504695E-001                  4.1880301484334055E+000                 -8.9787828767660436E+000                  3.3336350397304524E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  8.1347587062686827E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999979998E+000                  3.4465910628246083E-001                  4.1939958848868528E+000                 -8.9411032440169436E+000                  3.3767329884372623E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  8.8720814062989088E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999970002E+000                  3.4464262598702144E-001                  4.1978820627464737E+000                 -8.9182739813891025E+000                  3.4032624374545843E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  9.3509457981160336E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999959996E+000                  3.4462698788983248E-001                  4.2008237879119505E+000                 -8.9016793509836951E+000                  3.4227272422928787E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  9.7151773807449849E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999999954530E+000                  3.4461875574213957E-001                  4.2028754623254025E+000                 -8.8904595310703076E+000                  3.4359830144395267E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  9.9694440876301996E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999999949063E+000                  3.4461073309454393E-001                  4.2059095155786022E+000                 -8.8743602811680677E+000                  3.4551389850360836E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  1.0345959096279335E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999999938129E+000                  3.4459527045296201E-001                  4.2098535967573083E+000                 -8.8540983250388710E+000                  3.4794362123767146E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  1.0840103765847286E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999999927187E+000                  3.4458051110858712E-001                  4.2136934806553876E+000                 -8.8350735929098025E+000                  3.5024488630986550E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  1.1325538717812726E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999999916249E+000                  3.4456638294661546E-001                  4.2174312022761358E+000                 -8.8171430828179460E+000                  3.5243059983515193E+000                  7.1008198527113309E-001                  2.7602672486779295E-001                  1.3891289861073908E-002                  1.1802935958837965E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
