                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     290                                      930                  4.0000000000000000E+000                  1.4000000000000005E-002                  1.6252184645775247E+008                  1.4140024696190763E+004                  1.3169824539960604E+004                  5.2512948548356064E+002                  4.4017602585567577E+000                 -3.8664487633980684E+000                  9.3446938372526386E-004                  1.4689747707145679E-014                  9.8551188516260402E-001                  1.2106311681543233E-004                  8.4722500277826709E-003                  1.8589798927192227E-004                  1.1952360235867752E-003                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.3197490846781950E+000                  2.7522502591360707E-004                  1.6243461117232099E+000                  5.0373837564714370E-003                  1.3154483487559942E-002                  1.8152657339326389E-002                  4.8231212047163286E-003                  4.7490463049682241E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.6213263455711145E+004                  1.6300769324033373E+005                  7.6171689279961810E+007                  4.6344716760694115E+002                  4.6344598265498905E+002                  6.7853350740140379E-024                  3.1454237424239196E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.1287994217751690E+015                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230811"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  6.4362638505485048E-001                  4.1207796496924161E+000                 -9.4192184262769576E+000                  2.8415847016457523E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  2.9505180012147848E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999970002E+000                  6.4360753541105964E-001                  4.1236683759888892E+000                 -9.3998328785302867E+000                  2.8628107344965432E+000                  7.1008198527124267E-001                  2.7602672486768437E-001                  1.3891289861073020E-002                  3.0852061435735107E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999927187E+000                  6.4358180576556023E-001                  4.1266179841544037E+000                 -9.3808250097165704E+000                  2.8838154459590877E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.2232383997441537E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999894373E+000                  6.4356292752230848E-001                  4.1291381976979844E+000                 -9.3651759103839076E+000                  2.9012570391167345E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.3415028826545479E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999999861564E+000                  6.4354471508312561E-001                  4.1316184635385529E+000                 -9.3502367086861788E+000                  2.9180278855972550E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.4584487582571979E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999999828746E+000                  6.4352711630039450E-001                  4.1340577746704774E+000                 -9.3359473223545937E+000                  2.9341776807955098E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.5741356141160721E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999999795932E+000                  6.4351008510277352E-001                  4.1361708929562573E+000                 -9.3238529637533425E+000                  2.9479258691871113E+000                  7.1008198527124278E-001                  2.7602672486768431E-001                  1.3891289861072909E-002                  3.6750702008289124E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999999770934E+000                  6.4349746403798480E-001                  4.1385915715854580E+000                 -9.3103461730914088E+000                  2.9633769297772568E+000                  7.1008198527124278E-001                  2.7602672486768431E-001                  1.3891289861072909E-002                  3.7911652731414472E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999999728750E+000                  6.4347681580505867E-001                  4.1415647784217136E+000                 -9.2941326151920070E+000                  2.9820364470440932E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.9353795696121599E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  3.9999999999686553E+000                  6.4345692143707811E-001                  4.1444701991481177E+000                 -9.2786896292115557E+000                  2.9999303854670449E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  4.0778378561163499E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
