                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      858                  4.0000000000000000E+000                  1.4000000000000005E-002                  1.3256283867296061E+008                  1.7384622460537800E+006                  1.3133572952707520E+004                  3.8368867691852694E+002                  3.7833530552751728E+000                 -4.2110982255186284E+000                  2.5213597393002107E-001                  3.9418620023303771E-008                  7.3428496555234302E-001                  7.7094857290555552E-005                  8.4145727995241521E-003                  3.2347184127691714E-004                  1.2008970815272635E-003                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.4458131625580140E+000                  2.4969080701084303E-004                  1.4982964839184778E+000                  5.0242917446909254E-003                  1.3111735309811010E-002                  1.8223851399139051E-002                  4.8258411391581633E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6824967039297422E+004                  2.5956434609628376E+005                  1.0425118698119326E+008                  3.8423386781604290E+002                  3.8423345669580721E+002                  2.6443525320726198E-032                  2.6238611258068197E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.1833650377058215E+015                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230811"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  5.7787687071472726E-001                  4.1196473273849197E+000                 -9.3493048514958499E+000                  2.9024366418965415E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.4658776036817417E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999979998E+000                  5.7786002288928939E-001                  4.1215309859873770E+000                 -9.3365529254067674E+000                  2.9164821296243435E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.5691550212333428E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999970002E+000                  5.7785184201958906E-001                  4.1227778107786852E+000                 -9.3283169625821714E+000                  2.9256002939166086E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.6374878089079280E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999959996E+000                  5.7784381438074861E-001                  4.1240741779785299E+000                 -9.3199083737420612E+000                  2.9349457848839084E+000                  7.1008198527124267E-001                  2.7602672486768437E-001                  1.3891289861073020E-002                  3.7086027233076358E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999999949059E+000                  5.7783520201901584E-001                  4.1260886456539687E+000                 -9.3071483887883808E+000                  2.9491998964219386E+000                  7.1008198527124267E-001                  2.7602672486768437E-001                  1.3891289861073020E-002                  3.8191838979891875E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999999927178E+000                  5.7781847454811841E-001                  4.1287330748227395E+000                 -9.2908602734138945E+000                  2.9675083577496308E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  3.9651446951598458E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999999905311E+000                  5.7780236099076709E-001                  4.1306842770241916E+000                 -9.2791458512289164E+000                  2.9807522824391679E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  4.0735562821768111E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999999894369E+000                  5.7779451797756121E-001                  4.1326153772050169E+000                 -9.2678416580972822E+000                  2.9936051682270981E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  4.1809807434629185E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999999872493E+000                  5.7777923375195273E-001                  4.1345145017923741E+000                 -9.2569035345778676E+000                  3.0060903153044500E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  4.2876224759260629E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
