                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      867                  4.0000000000000000E+000                  1.4000000000000005E-002                  3.7609845243364098E+006                  4.0558683109874837E+005                  1.5268946965183921E+004                  2.3980146832995544E+002                  2.2128955049112444E+000                 -3.7840555563366598E+000                  7.0564870552004400E-001                  1.3202026545074223E-006                  2.8009383228071716E-001                  3.1231287948176763E-005                  3.8354722084945705E-003                  5.5471350545295683E-003                  1.2078706148042904E-003                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.8354659678312322E+000                  9.0725339649763036E-005                  1.1083354664637697E+000                  6.1683138182356163E-003                  7.1742327345452059E-003                  2.3380843759381729E-002                  4.8318035079373232E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6472837741569041E+004                  7.1004871577121143E+005                  1.6680465002391854E+008                  2.4028504468424305E+002                  2.4028466267043387E+002                  6.2852430984987483E-035                  1.6958727515227508E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1868764522519869E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230811"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  3.4496090660150175E-001                  4.1878704454488398E+000                 -8.9793029077729969E+000                  3.3329341290073646E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  8.1250235428360543E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999979998E+000                  3.4492498808362432E-001                  4.1938310668899819E+000                 -8.9416512131989929E+000                  3.3759978336841061E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  8.8608937884981023E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999970002E+000                  3.4490851726053606E-001                  4.1977139403930570E+000                 -8.9188371494032417E+000                  3.4025078286942114E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  9.3388274822133448E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999959996E+000                  3.4489288760561904E-001                  4.2006531752961234E+000                 -8.9022527731492520E+000                  3.4219590951574412E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  9.7023579389249040E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999999954530E+000                  3.4488465970817078E-001                  4.2027031200650482E+000                 -8.8910395560950892E+000                  3.4352059880204635E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  9.9561377520908883E-018                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999999949063E+000                  3.4487664108097216E-001                  4.2057346296410563E+000                 -8.8749493760587814E+000                  3.4543495955985666E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  1.0331934429279406E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999999938129E+000                  3.4486118586604009E-001                  4.2096754401592449E+000                 -8.8546982352788639E+000                  3.4786319041844624E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  1.0825139644710733E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999999927187E+000                  3.4484643324386405E-001                  4.2135121890580756E+000                 -8.8356831212838056E+000                  3.5016311722941675E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  1.1309653987835927E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999999916249E+000                  3.4483231120449070E-001                  4.2172469158580839E+000                 -8.8177612719536427E+000                  3.5234762354262914E+000                  7.1008198527124267E-001                  2.7602672486768431E-001                  1.3891289861073020E-002                  1.1786146586335098E-017                  0.0000000000000000E+000                  0.0000000000000000E+000 
